Initialized lock, transcript, phase markers, and state.
$ git status --short --branch
## cleanup/refactor-upstream-main...origin/cleanup/refactor-upstream-main
$ test "$(git rev-parse --abbrev-ref HEAD)" = "cleanup/refactor-upstream-main"
$ test -z "$(git status --porcelain)"
$ test ! -d .git/rebase-apply && test ! -d .git/rebase-merge
$ git --version
git version 2.45.2
$ gh --version
gh version 2.85.0 (2026-01-14)
https://github.com/cli/cli/releases/tag/v2.85.0
$ jq --version
jq-1.7
$ cargo --version
cargo 1.92.0 (344c4567c 2025-10-21)
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
/bin/bash: line 1: STATE_FILE: unbound variable
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
$ git branch "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git tag "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git push origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
remote: 
remote: Create a pull request for 'backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z' on GitHub by visiting:        
remote:      https://github.com/PLeVasseur/up-streamer-rust/pull/new/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z        
remote: 
To github.com:PLeVasseur/up-streamer-rust.git
 * [new branch]      backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git push origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --heads origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/heads/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --tags origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/tags/backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git tag "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
$ git push origin "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready -> checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
BACKUP_BRANCH_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
BACKUP_TAG_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PHASE1_TAG=checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
$ git merge-base upstream/main HEAD | tee "$REPORT_DIR/merge-base.txt"
     -    use up_rust::core::usubscription::{
     -        EventDeliveryConfig, SubscribeAttributes, SubscriberInfo, SubscriptionStatus,
    --    };
    ++    use crate::routing::subscription_cache::{
    ++        SubscriptionIdentityKey, SubscriptionInformation, SubscriptionLookup,
    +     };
     +    use std::collections::HashMap;
     +    use std::str::FromStr;
     +    use up_rust::core::usubscription::SubscriberInfo;
    @@ up-streamer/src/routing/publish_resolution.rs: mod tests {
              }
          }
      
    ++    fn subscription_lookup(subscriptions: Vec<SubscriptionInformation>) -> SubscriptionLookup {
    ++        let mut lookup = HashMap::new();
    ++
    ++        for subscription in subscriptions {
    ++            lookup.insert(SubscriptionIdentityKey::from(&subscription), subscription);
    ++        }
    ++
    ++        lookup
    ++    }
    ++
    +     #[test]
    +     fn resolver_blocks_mismatched_topic_authority() {
    +         let topic = UUri::from_str("//authority-a/5BA0/1/8001").expect("valid topic UUri");
    +@@ up-streamer/src/routing/publish_resolution.rs: mod tests {
    +     }
    + 
    +     #[test]
    +-    #[allow(clippy::mutable_key_type)]
    +     fn resolver_dedupes_sources_across_subscribers() {
    +-        let mut subscribers = HashSet::new();
    +-        subscribers.insert(subscription_info(
    +-            "//authority-a/5BA0/1/8001",
    +-            "//authority-b/5678/1/1234",
    +-        ));
    +-        subscribers.insert(subscription_info(
    +-            "//authority-a/5BA0/1/8001",
    +-            "//authority-b/5679/1/1234",
    +-        ));
    +-        subscribers.insert(subscription_info(
    +-            "//authority-z/5BA0/1/8001",
    +-            "//authority-b/567A/1/1234",
    +-        ));
    ++        let subscribers = subscription_lookup(vec![
    ++            subscription_info("//authority-a/5BA0/1/8001", "//authority-b/5678/1/1234"),
    ++            subscription_info("//authority-a/5BA0/1/8001", "//authority-b/5679/1/1234"),
    ++            subscription_info("//authority-z/5BA0/1/8001", "//authority-b/567A/1/1234"),
    ++        ]);
    + 
    +         let resolver =
    +             PublishRouteResolver::new("authority-a", "authority-b", "routing-test", "insert");
    +@@ up-streamer/src/routing/publish_resolution.rs: mod tests {
    +         assert_eq!(filters.len(), 1);
    +         let expected =
    +             UUri::try_from_parts("authority-a", 0x5BA0, 0x1, 0x8001).expect("expected source uri");
    +-        assert!(filters.contains(&expected));
    ++        assert!(filters
    ++            .values()
    ++            .any(|source_filter| source_filter == &expected));
    +     }
    + }
     
      ## subscription-cache/src/lib.rs => up-streamer/src/routing/subscription_cache.rs ##
     @@
    @@ subscription-cache/src/lib.rs => up-streamer/src/routing/subscription_cache.rs
     - ********************************************************************************/
     +//! Internal subscription cache used by routing and listener resolution.
      
    - use std::collections::HashMap;
    +-use std::collections::{HashMap, HashSet};
    ++use std::collections::HashMap;
      use std::hash::{Hash, Hasher};
     -use std::sync::Mutex;
     -use tracing::warn;
    @@ subscription-cache/src/lib.rs => up-streamer/src/routing/subscription_cache.rs
      use up_rust::UUri;
      use up_rust::{UCode, UStatus};
      
    - #[derive(Clone, Debug, Eq, Hash, PartialEq)]
    --pub struct UUriIdentityKey {
    -+pub(crate) struct UUriIdentityKey {
    -     authority_name: String,
    -     ue_id: u32,
    -     ue_version_major: u8,
    -@@ up-streamer/src/routing/subscription_cache.rs: impl From<&UUri> for UUriIdentityKey {
    - }
    - 
    - #[derive(Clone, Debug, Eq, Hash, PartialEq)]
    --pub struct SubscriptionIdentityKey {
    -+pub(crate) struct SubscriptionIdentityKey {
    -     topic: UUriIdentityKey,
    -     subscriber: Option<UUriIdentityKey>,
    - }
    -@@ up-streamer/src/routing/subscription_cache.rs: impl From<&SubscriptionInformation> for SubscriptionIdentityKey {
    -     }
    - }
    - 
    --pub type SubscriptionLookup = HashMap<SubscriptionIdentityKey, SubscriptionInformation>;
    -+pub(crate) type SubscriptionLookup = HashMap<SubscriptionIdentityKey, SubscriptionInformation>;
    +-pub type SubscribersMap = Mutex<HashMap<String, HashSet<SubscriptionInformation>>>;
    ++use crate::routing::uri_identity_key::UriIdentityKey;
      
    --type SubscribersMap = Mutex<HashMap<String, SubscriptionLookup>>;
    --
     -// Tracks subscription information inside the SubscriptionCache
     -pub struct SubscriptionInformation {
    ++#[derive(Clone, Debug, Eq, Hash, PartialEq)]
    ++pub(crate) struct SubscriptionIdentityKey {
    ++    topic: UriIdentityKey,
    ++    subscriber: Option<UriIdentityKey>,
    ++}
    ++
    ++impl From<&SubscriptionInformation> for SubscriptionIdentityKey {
    ++    fn from(subscription_information: &SubscriptionInformation) -> Self {
    ++        Self {
    ++            topic: UriIdentityKey::from(&subscription_information.topic),
    ++            subscriber: subscription_information
    ++                .subscriber
    ++                .uri
    ++                .as_ref()
    ++                .map(UriIdentityKey::from),
    ++        }
    ++    }
    ++}
    ++
    ++pub(crate) type SubscriptionLookup = HashMap<SubscriptionIdentityKey, SubscriptionInformation>;
    ++
     +#[derive(Clone)]
     +pub(crate) struct SubscriptionInformation {
          pub topic: UUri,
    @@ up-streamer/src/routing/subscription_cache.rs: impl Hash for SubscriptionInforma
     -
     -pub struct SubscriptionCache {
     -    subscription_cache_map: SubscribersMap,
    --}
    --
    ++#[derive(Default)]
    ++pub(crate) struct SubscriptionCache {
    ++    subscription_cache_map: HashMap<String, SubscriptionLookup>,
    + }
    + 
     -impl Default for SubscriptionCache {
     -    fn default() -> Self {
     -        Self {
     -            subscription_cache_map: Mutex::new(HashMap::new()),
     -        }
     -    }
    -+#[derive(Default)]
    -+pub(crate) struct SubscriptionCache {
    -+    subscription_cache_map: HashMap<String, SubscriptionLookup>,
    - }
    - 
    +-}
    +-
     -/// A [`SubscriptionCache`] is used to store and manage subscriptions to
     -/// topics. It is kept local to the streamer. The streamer will receive updates
     -/// from the subscription service, and update the SubscriptionCache accordingly.
    @@ up-streamer/src/routing/subscription_cache.rs: impl SubscriptionCache {
     -                EventDeliveryConfig::default()
     -            };
     -            // Create new hashset if the key does not exist and insert the subscription
    -+
    -             let subscription_information = SubscriptionInformation {
    -                 topic: topic.clone(),
    -                 subscriber: subscriber.clone(),
    +-            let subscription_information = SubscriptionInformation {
    +-                topic: topic.clone(),
    +-                subscriber: subscriber.clone(),
     -                status,
     -                attributes,
     -                config,
    -             };
    +-            };
    ++
    ++            let subscription_information = SubscriptionInformation { topic, subscriber };
                  let subscriber_authority_name = match subscription_information.subscriber.uri.as_ref() {
                      Some(uri) => uri.authority_name.clone(),
    +                 None => {
     @@ up-streamer/src/routing/subscription_cache.rs: impl SubscriptionCache {
    -                 .or_insert(subscription_information);
    +                     ))
    +                 }
    +             };
    +-            subscription_cache_hash_map
    ++            let subscription_identity = SubscriptionIdentityKey::from(&subscription_information);
    ++            let authority_subscriptions = subscription_cache_hash_map
    +                 .entry(subscriber_authority_name)
    +-                .or_insert_with(HashSet::new)
    +-                .insert(subscription_information);
    ++                .or_insert_with(HashMap::new);
    ++
    ++            authority_subscriptions
    ++                .entry(subscription_identity)
    ++                .or_insert(subscription_information);
              }
              Ok(Self {
     -            subscription_cache_map: Mutex::new(subscription_cache_hash_map),
    @@ up-streamer/src/routing/subscription_cache.rs: impl SubscriptionCache {
              })
          }
      
    --    pub fn fetch_cache_entry(&self, entry: String) -> Option<SubscriptionLookup> {
    +-    pub fn fetch_cache_entry(&self, entry: String) -> Option<HashSet<SubscriptionInformation>> {
     -        let map = match self.subscription_cache_map.lock() {
     -            Ok(map) => map,
     -            Err(_) => return None,
    @@ up-streamer/src/routing/subscription_cache.rs: impl SubscriptionCache {
     +        self.subscription_cache_map.get(entry).cloned()
          }
      
    --    pub fn fetch_cache_entry_with_wildcard(&self, entry: &str) -> Option<SubscriptionLookup> {
    +-    pub fn fetch_cache_entry_with_wildcard(
    ++    pub(crate) fn fetch_cache_entry_with_wildcard(
    +         &self,
    +         entry: &str,
    +-    ) -> Option<HashSet<SubscriptionInformation>> {
     -        let map = match self.subscription_cache_map.lock() {
     -            Ok(map) => map,
     -            Err(_) => return None,
     -        };
     -
    -+    pub(crate) fn fetch_cache_entry_with_wildcard(
    -+        &self,
    -+        entry: &str,
    +-        #[allow(clippy::mutable_key_type)]
    +-        let mut merged = HashSet::new();
     +    ) -> Option<SubscriptionLookup> {
    -         let mut merged: SubscriptionLookup = HashMap::new();
    ++        let mut merged: SubscriptionLookup = HashMap::new();
      
     -        if let Some(exact_subscribers) = map.get(entry) {
    +-            merged.extend(exact_subscribers.iter().cloned());
     +        if let Some(exact_subscribers) = self.subscription_cache_map.get(entry) {
    -             merged.extend(exact_subscribers.clone());
    ++            merged.extend(exact_subscribers.clone());
              }
      
              if entry != "*" {
     -            if let Some(wildcard_subscribers) = map.get("*") {
    +-                merged.extend(wildcard_subscribers.iter().cloned());
     +            if let Some(wildcard_subscribers) = self.subscription_cache_map.get("*") {
    -                 merged.extend(wildcard_subscribers.clone());
    ++                merged.extend(wildcard_subscribers.clone());
                  }
              }
    + 
     @@ up-streamer/src/routing/subscription_cache.rs: mod tests {
      
          fn subscription(topic: &str, subscriber: &str) -> Subscription {
    @@ up-streamer/src/routing/subscription_cache.rs: mod tests {
              let mut topics: Vec<UUri> = cache
     -            .fetch_cache_entry(authority.to_string())
     -            .unwrap()
    +-            .into_iter()
     +            .fetch_cache_entry(authority)
     +            .expect("authority should exist")
    -             .into_values()
    ++            .into_values()
                  .map(|subscription| subscription.topic)
                  .collect();
    +         topics.sort_by_key(|topic| topic.to_uri(false));
     @@ up-streamer/src/routing/subscription_cache.rs: mod tests {
                  ],
                  ..Default::default()
    @@ up-streamer/src/routing/subscription_cache.rs: mod tests {
      
              assert_eq!(topics_for_authority(&initial_cache, "authority-b").len(), 2);
      
    +@@ up-streamer/src/routing/subscription_cache.rs: mod tests {
    +     }
    + 
    +     #[test]
    +-    #[allow(clippy::mutable_key_type)]
    +     fn wildcard_lookup_merges_exact_and_wildcard_rows() {
    +         let cache = SubscriptionCache::new(FetchSubscriptionsResponse {
    +             subscriptions: vec![
     @@ up-streamer/src/routing/subscription_cache.rs: mod tests {
                  ],
                  ..Default::default()
    @@ up-streamer/src/routing/subscription_cache.rs: mod tests {
     
      ## up-streamer/src/routing/subscription_directory.rs ##
     @@
    + //! Subscription-directory adapter used by routing and data-plane flows.
      
    - use std::collections::HashMap;
    +-use std::collections::HashSet;
    ++use std::collections::HashMap;
      use std::sync::Arc;
    --use subscription_cache::{SubscriptionCache, SubscriptionLookup};
    +-use subscription_cache::{SubscriptionCache, SubscriptionInformation};
      use tokio::sync::Mutex;
      use tracing::warn;
     +use up_rust::core::usubscription::FetchSubscriptionsResponse;
    @@ up-streamer/src/routing/subscription_directory.rs: pub(crate) struct Subscriptio
              Self { cache }
          }
      
    +-    #[allow(clippy::mutable_key_type)]
     +    /// Atomically applies one fetched subscription snapshot.
     +    pub(crate) async fn apply_snapshot(
     +        &self,
    @@ up-streamer/src/routing/subscription_directory.rs: pub(crate) struct Subscriptio
          /// Looks up subscribers for one egress authority with wildcard matching.
          pub(crate) async fn lookup_route_subscribers(
              &self,
    +         out_authority: &str,
    +         tag: &str,
    +         action: &str,
    +-    ) -> HashSet<SubscriptionInformation> {
    ++    ) -> SubscriptionLookup {
    +         match self
    +             .cache
    +             .lock()
     @@ up-streamer/src/routing/subscription_directory.rs: impl SubscriptionDirectory {
    +             Some(subscribers) => subscribers,
    +             None => {
    +                 warn!("{tag}:{action} no subscribers found for out_authority: {out_authority:?}");
    +-                HashSet::new()
    ++                HashMap::new()
    +             }
              }
          }
      }
    @@ up-streamer/src/routing/subscription_directory.rs: impl SubscriptionDirectory {
     +            .await;
     +        assert_eq!(remaining.len(), 1);
     +    }
    ++}
    +
    + ## up-streamer/src/routing/uri_identity_key.rs (new) ##
    +@@
    ++//! Immutable URI projection key used for runtime routing map/set identity.
    ++
    ++use up_rust::UUri;
    ++
    ++#[derive(Clone, Debug, Eq, Hash, PartialEq)]
    ++pub(crate) struct UriIdentityKey {
    ++    authority_name: String,
    ++    ue_id: u32,
    ++    ue_version_major: u8,
    ++    resource_id: u16,
    ++}
    ++
    ++impl From<UUri> for UriIdentityKey {
    ++    fn from(uri: UUri) -> Self {
    ++        let ue_version_major = uri.uentity_major_version();
    ++        let resource_id = uri.resource_id();
    ++
    ++        Self {
    ++            authority_name: uri.authority_name,
    ++            ue_id: uri.ue_id,
    ++            ue_version_major,
    ++            resource_id,
    ++        }
    ++    }
    ++}
    ++
    ++impl From<&UUri> for UriIdentityKey {
    ++    fn from(uri: &UUri) -> Self {
    ++        Self {
    ++            authority_name: uri.authority_name.clone(),
    ++            ue_id: uri.ue_id,
    ++            ue_version_major: uri.uentity_major_version(),
    ++            resource_id: uri.resource_id(),
    ++        }
    ++    }
    ++}
    ++
    ++#[cfg(test)]
    ++mod tests {
    ++    use super::UriIdentityKey;
    ++    use std::collections::HashSet;
    ++    use up_rust::UUri;
    ++
    ++    #[test]
    ++    fn owned_and_borrowed_projection_are_identical() {
    ++        let uri = UUri {
    ++            authority_name: "authority-a".to_string(),
    ++            ue_id: 0x5BA0,
    ++            ue_version_major: 0x01,
    ++            resource_id: 0x8001,
    ++            ..Default::default()
    ++        };
    ++
    ++        let key_from_borrowed = UriIdentityKey::from(&uri);
    ++        let key_from_owned = UriIdentityKey::from(uri.clone());
    ++
    ++        assert_eq!(key_from_owned, key_from_borrowed);
    ++    }
    ++
    ++    #[test]
    ++    fn projection_uses_canonical_major_and_resource_semantics() {
    ++        let uri = UUri {
    ++            authority_name: "authority-a".to_string(),
    ++            ue_id: 0x5BA0,
    ++            ue_version_major: 0x1FF,
    ++            resource_id: 0x1_8001,
    ++            ..Default::default()
    ++        };
    ++
    ++        let key = UriIdentityKey::from(&uri);
    ++
    ++        assert_eq!(key.ue_version_major, uri.uentity_major_version());
    ++        assert_eq!(key.resource_id, uri.resource_id());
    ++        assert_eq!(key.ue_version_major, 0xFF);
    ++        assert_eq!(key.resource_id, 0x8001);
    ++    }
    ++
    ++    #[test]
    ++    fn projection_key_hashing_dedupes_equal_projected_uris() {
    ++        let normalized = UUri {
    ++            authority_name: "authority-a".to_string(),
    ++            ue_id: 0x5BA0,
    ++            ue_version_major: 0xFF,
    ++            resource_id: 0x8001,
    ++            ..Default::default()
    ++        };
    ++        let with_extra_bits = UUri {
    ++            authority_name: "authority-a".to_string(),
    ++            ue_id: 0x5BA0,
    ++            ue_version_major: 0x1FF,
    ++            resource_id: 0x1_8001,
    ++            ..Default::default()
    ++        };
    ++
    ++        let mut seen = HashSet::new();
    ++        seen.insert(UriIdentityKey::from(&normalized));
    ++        seen.insert(UriIdentityKey::from(with_extra_bits));
    ++
    ++        assert_eq!(seen.len(), 1);
    ++    }
     +}
     
      ## up-streamer/src/runtime/mod.rs ##
    @@ up-streamer/src/ustreamer.rs: impl UStreamer {
     +        if let Err(err) = streamer.refresh_subscriptions().await {
     +            warn!(
     +                "{}:{}:{} startup subscription bootstrap failed; deferred-refresh mode active: {}",
    -+                streamer.name,
    -+                USTREAMER_TAG,
    -+                USTREAMER_FN_NEW_TAG,
    -+                err,
    ++                streamer.name, USTREAMER_TAG, USTREAMER_FN_NEW_TAG, err,
     +            );
     +        }
      
    @@ up-streamer/src/ustreamer.rs: impl UStreamer {
      
          #[inline(always)]
     @@ up-streamer/src/ustreamer.rs: impl UStreamer {
    -         self.delete_route(r#in, out).await
    +             }
    +         }
          }
    - }
    -+
    ++}
    + 
    +-    /// Backward-compatible API alias for [`UStreamer::add_route`].
    +-    pub async fn add_forwarding_rule(
    +-        &mut self,
    +-        r#in: Endpoint,
    +-        out: Endpoint,
    +-    ) -> Result<(), UStatus> {
    +-        self.add_route(r#in, out).await
     +#[cfg(test)]
     +mod tests {
     +    use super::UStreamer;
    @@ up-streamer/src/ustreamer.rs: impl UStreamer {
     +
     +    struct SequencedUSubscription {
     +        responses: Mutex<VecDeque<Result<FetchSubscriptionsResponse, UStatus>>>,
    -+    }
    -+
    +     }
    + 
    +-    /// Backward-compatible API alias for [`UStreamer::delete_route`].
    +-    pub async fn delete_forwarding_rule(
    +-        &mut self,
    +-        r#in: Endpoint,
    +-        out: Endpoint,
    +-    ) -> Result<(), UStatus> {
    +-        self.delete_route(r#in, out).await
     +    impl SequencedUSubscription {
     +        fn new(responses: Vec<Result<FetchSubscriptionsResponse, UStatus>>) -> Self {
     +            Self {
    @@ up-streamer/src/ustreamer.rs: impl UStreamer {
     +    #[tokio::test]
     +    async fn startup_fetch_failure_is_non_fatal_and_sets_first_failed_attempt() {
     +        let usubscription: Arc<dyn USubscription> =
    -+            Arc::new(SequencedUSubscription::new(vec![Err(UStatus::fail_with_code(
    -+                UCode::UNAVAILABLE,
    -+                "simulated bootstrap failure",
    -+            ))]));
    ++            Arc::new(SequencedUSubscription::new(vec![Err(
    ++                UStatus::fail_with_code(UCode::UNAVAILABLE, "simulated bootstrap failure"),
    ++            )]));
     +
     +        let streamer = UStreamer::new("startup-failure", 16, usubscription)
     +            .await
    @@ up-streamer/src/ustreamer.rs: impl UStreamer {
     +    async fn failed_refresh_updates_health_visible_via_accessor() {
     +        let usubscription: Arc<dyn USubscription> = Arc::new(SequencedUSubscription::new(vec![
     +            Ok(valid_snapshot()),
    -+            Err(UStatus::fail_with_code(UCode::UNAVAILABLE, "refresh failure")),
    ++            Err(UStatus::fail_with_code(
    ++                UCode::UNAVAILABLE,
    ++                "refresh failure",
    ++            )),
     +        ]));
     +
     +        let mut streamer = UStreamer::new("refresh-failure", 16, usubscription)
    @@ up-streamer/src/ustreamer.rs: impl UStreamer {
     +        assert_eq!(health.last_attempt_succeeded, Some(false));
     +        assert_eq!(health.previous_attempt_succeeded, Some(true));
     +        assert!(health.last_success_at.is_some());
    -+    }
    -+}
    +     }
    + }
     
      ## up-streamer/tests/api_contract_forwarding_rules.rs ##
     @@ up-streamer/tests/api_contract_forwarding_rules.rs: impl UTransport for NoopTransport {
    @@ up-streamer/tests/api_contract_forwarding_rules.rs: impl UTransport for NoopTran
              .expect("streamer creation should succeed")
      }
      
    + #[tokio::test(flavor = "multi_thread")]
    +-async fn add_delete_forwarding_rule_contract_duplicate_and_missing_rules() {
    ++async fn add_delete_route_contract_duplicate_and_missing_rules() {
    +     integration_test_utils::init_logging();
    + 
    +     let local_transport: Arc<dyn UTransport> = Arc::new(NoopTransport);
     @@ up-streamer/tests/api_contract_forwarding_rules.rs: async fn add_delete_forwarding_rule_contract_duplicate_and_missing_rules() {
          let local_endpoint = Endpoint::new("local", "local-authority", local_transport);
          let remote_endpoint = Endpoint::new("remote", "remote-authority", remote_transport);
    @@ up-streamer/tests/api_contract_forwarding_rules.rs: async fn add_delete_forwardi
      
          assert_eq!(
              streamer
    -@@ up-streamer/tests/api_contract_forwarding_rules.rs: async fn add_delete_forwarding_rule_contract_rejects_same_authority() {
    +-            .add_forwarding_rule(local_endpoint.clone(), remote_endpoint.clone())
    ++            .add_route(local_endpoint.clone(), remote_endpoint.clone())
    +             .await,
    +         Ok(())
    +     );
    +     assert_eq!(
    +         streamer
    +-            .add_forwarding_rule(local_endpoint.clone(), remote_endpoint.clone())
    ++            .add_route(local_endpoint.clone(), remote_endpoint.clone())
    +             .await,
    +         Err(UStatus::fail_with_code(
    +             UCode::ALREADY_EXISTS,
    +@@ up-streamer/tests/api_contract_forwarding_rules.rs: async fn add_delete_forwarding_rule_contract_duplicate_and_missing_rules() {
    + 
    +     assert_eq!(
    +         streamer
    +-            .delete_forwarding_rule(local_endpoint.clone(), remote_endpoint.clone())
    ++            .delete_route(local_endpoint.clone(), remote_endpoint.clone())
    +             .await,
    +         Ok(())
    +     );
    +     assert_eq!(
    +-        streamer
    +-            .delete_forwarding_rule(local_endpoint, remote_endpoint)
    +-            .await,
    ++        streamer.delete_route(local_endpoint, remote_endpoint).await,
    +         Err(UStatus::fail_with_code(UCode::NOT_FOUND, "not found"))
    +     );
    + }
    + 
    + #[tokio::test(flavor = "multi_thread")]
    +-async fn add_delete_forwarding_rule_contract_rejects_same_authority() {
    ++async fn add_delete_route_contract_rejects_same_authority() {
    +     integration_test_utils::init_logging();
    + 
          let transport: Arc<dyn UTransport> = Arc::new(NoopTransport);
          let endpoint_a = Endpoint::new("a", "shared-authority", transport.clone());
          let endpoint_b = Endpoint::new("b", "shared-authority", transport);
    @@ up-streamer/tests/api_contract_forwarding_rules.rs: async fn add_delete_forwardi
     +    let mut streamer = make_streamer().await;
      
          let add_error = streamer
    -         .add_forwarding_rule(endpoint_a.clone(), endpoint_b.clone())
    +-        .add_forwarding_rule(endpoint_a.clone(), endpoint_b.clone())
    ++        .add_route(endpoint_a.clone(), endpoint_b.clone())
    +         .await
    +         .expect_err("same-authority add should fail");
    +     assert_eq!(
    +@@ up-streamer/tests/api_contract_forwarding_rules.rs: async fn add_delete_forwarding_rule_contract_rejects_same_authority() {
    +     );
    + 
    +     let delete_error = streamer
    +-        .delete_forwarding_rule(endpoint_a, endpoint_b)
    ++        .delete_route(endpoint_a, endpoint_b)
    +         .await
    +         .expect_err("same-authority delete should fail");
    +     assert_eq!(
     
      ## up-streamer/tests/single_local_single_remote.rs ##
     @@ up-streamer/tests/single_local_single_remote.rs: async fn run_single_local_single_remote() {
    @@ up-streamer/tests/single_local_two_remote_authorities_different_remote_transport
              Ok(streamer) => streamer,
              Err(error) => panic!("Failed to create uStreamer: {}", error),
          };
    +@@ up-streamer/tests/single_local_two_remote_authorities_different_remote_transport.rs: async fn run_single_local_two_remote_authorities_different_remote_transport() {
    +         Endpoint::new("remote_endpoint_b", &remote_authority_b(), utransport_bar_2);
    + 
    +     // adding local to remote_a routing
    +-    let add_forwarding_rule_res = ustreamer
    +-        .add_forwarding_rule(local_endpoint.clone(), remote_endpoint_a.clone())
    ++    let add_route_res = ustreamer
    ++        .add_route(local_endpoint.clone(), remote_endpoint_a.clone())
    +         .await;
    +-    assert!(add_forwarding_rule_res.is_ok());
    ++    assert!(add_route_res.is_ok());
    + 
    +     // adding remote_a to local routing
    +-    let add_forwarding_rule_res = ustreamer
    +-        .add_forwarding_rule(remote_endpoint_a.clone(), local_endpoint.clone())
    ++    let add_route_res = ustreamer
    ++        .add_route(remote_endpoint_a.clone(), local_endpoint.clone())
    +         .await;
    +-    assert!(add_forwarding_rule_res.is_ok());
    ++    assert!(add_route_res.is_ok());
    + 
    +     // adding local to remote_b routing
    +-    let add_forwarding_rule_res = ustreamer
    +-        .add_forwarding_rule(local_endpoint.clone(), remote_endpoint_b.clone())
    ++    let add_route_res = ustreamer
    ++        .add_route(local_endpoint.clone(), remote_endpoint_b.clone())
    +         .await;
    +-    assert!(add_forwarding_rule_res.is_ok());
    ++    assert!(add_route_res.is_ok());
    + 
    +     // adding remote_b to local routing
    +-    let add_forwarding_rule_res = ustreamer
    +-        .add_forwarding_rule(remote_endpoint_b.clone(), local_endpoint.clone())
    ++    let add_route_res = ustreamer
    ++        .add_route(remote_endpoint_b.clone(), local_endpoint.clone())
    +         .await;
    +-    assert!(add_forwarding_rule_res.is_ok());
    ++    assert!(add_route_res.is_ok());
    + 
    +     let local_client_listener = Arc::new(LocalClientListener::new());
    +     let remote_a_client_listener = Arc::new(RemoteClientListener::new());
     
      ## up-streamer/tests/single_local_two_remote_authorities_same_remote_transport.rs ##
     @@ up-streamer/tests/single_local_two_remote_authorities_same_remote_transport.rs: async fn run_single_local_two_remote_authorities_same_remote_transport() {
    @@ up-streamer/tests/single_local_two_remote_authorities_same_remote_transport.rs:
              Ok(streamer) => streamer,
              Err(error) => panic!("Failed to create uStreamer: {}", error),
          };
    +@@ up-streamer/tests/single_local_two_remote_authorities_same_remote_transport.rs: async fn run_single_local_two_remote_authorities_same_remote_transport() {
    +         Endpoint::new("remote_endpoint_b", &remote_authority_b(), utransport_bar);
    + 
    +     // adding local to remote_a routing
    +-    let add_forwarding_rule_res = ustreamer
    +-        .add_forwarding_rule(local_endpoint.clone(), remote_endpoint_a.clone())
    ++    let add_route_res = ustreamer
    ++        .add_route(local_endpoint.clone(), remote_endpoint_a.clone())
    +         .await;
